22:16:56,503 INFO  [MauiModelBuilder] Building model with options: 
22:16:57,541 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 285 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002979>
22:16:57,541 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 286 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011598>
22:16:57,542 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 287 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011600>
22:16:57,542 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 289 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002983>
22:16:57,543 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 293 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002979>
22:16:57,543 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 295 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002984>
22:16:57,544 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 301 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002979>
22:16:57,544 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 303 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002985>
22:16:57,545 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 306 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002979>
22:16:57,545 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 308 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002986>
22:16:57,546 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 310 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003752>
22:16:57,546 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 312 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002978>
22:16:57,547 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 313 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002987>
22:16:57,547 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 314 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002988>
22:16:57,547 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 315 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002989>
22:16:57,549 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 316 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002990>
22:16:57,550 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 318 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002987>
22:16:57,552 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 322 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002986>
22:16:57,553 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 324 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002988>
22:16:57,553 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 327 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002986>
22:16:57,553 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 329 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002989>
22:16:57,554 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 333 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002986>
22:16:57,593 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 335 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002990>
22:16:57,594 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 338 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002986>
22:16:57,594 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 339 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:57,595 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 341 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002991>
22:16:57,595 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 344 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002978>
22:16:57,595 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 345 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002992>
22:16:57,595 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 346 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002993>
22:16:57,596 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 347 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002994>
22:16:57,597 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 348 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002995>
22:16:57,597 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 349 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002996>
22:16:57,597 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 350 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010839>
22:16:57,598 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 352 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002992>
22:16:57,598 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 355 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002991>
22:16:57,598 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 356 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003479>
22:16:57,599 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 357 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011618>
22:16:57,599 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 358 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011619>
22:16:57,599 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 360 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002993>
22:16:57,600 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 365 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002991>
22:16:57,600 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 367 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002994>
22:16:57,601 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 373 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002991>
22:16:57,601 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 375 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002995>
22:16:57,602 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 379 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002991>
22:16:57,603 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 381 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002996>
22:16:57,603 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 386 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002991>
22:16:57,604 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 387 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003463>
22:16:57,604 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 389 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002997>
22:16:57,604 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 391 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003490>
22:16:57,605 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 392 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003574>
22:16:57,609 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 394 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002978>
22:16:57,609 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 395 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002998>
22:16:57,609 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 396 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002999>
22:16:57,610 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 397 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003000>
22:16:57,611 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 399 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002998>
22:16:57,611 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 405 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002997>
22:16:57,612 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 407 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10002999>
22:16:57,612 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 412 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002997>
22:16:57,613 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 414 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003000>
22:16:57,614 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 419 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002997>
22:16:57,614 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 420 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003574>
22:16:57,614 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 421 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011611>
22:16:57,614 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 422 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011612>
22:16:57,614 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 424 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003001>
22:16:57,615 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 426 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010583>
22:16:57,615 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 428 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002978>
22:16:57,616 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 429 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003002>
22:16:57,616 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 430 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003003>
22:16:57,616 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 431 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003599>
22:16:57,617 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 432 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010777>
22:16:57,617 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 433 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011746>
22:16:57,617 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 435 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003002>
22:16:57,619 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 449 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003001>
22:16:57,619 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 451 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003003>
